marital-status,relationship,race,sex,income
Never-married,Other-relative,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Own-child,White,Male,>50K
Married-civ-spouse,Husband,Black,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Widowed,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Separated,Other-relative,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,Amer-Indian-Eskimo,Male,<=50K
Never-married,Not-in-family,White,Female,>50K
Married-civ-spouse,Husband,Black,Male,>50K
Never-married,Other-relative,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Separated,Unmarried,Black,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,>50K
Separated,Not-in-family,White,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Separated,Not-in-family,Black,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Other-relative,Black,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Separated,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,Black,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,Asian-Pac-Islander,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Unmarried,Black,Female,<=50K
Never-married,Not-in-family,White,Female,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Female,>50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Other-relative,Black,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Male,>50K
Never-married,Not-in-family,Amer-Indian-Eskimo,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Other-relative,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Unmarried,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Divorced,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,Black,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Separated,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Female,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,>50K
Separated,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Other-relative,White,Female,<=50K
Divorced,Unmarried,Black,Female,<=50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,Amer-Indian-Eskimo,Male,<=50K
Never-married,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,Black,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Separated,Not-in-family,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-spouse-absent,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Unmarried,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Unmarried,Black,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Unmarried,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,>50K
Never-married,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Other-relative,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Female,<=50K
Widowed,Other-relative,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Female,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Unmarried,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Not-in-family,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Widowed,Unmarried,Black,Female,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,White,Male,<=50K
Married-spouse-absent,Not-in-family,White,Female,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Widowed,Unmarried,White,Male,<=50K
Separated,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Unmarried,White,Female,<=50K
Married-civ-spouse,Other-relative,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-AF-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Never-married,Unmarried,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Own-child,Asian-Pac-Islander,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Widowed,Unmarried,Black,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Separated,Unmarried,White,Female,<=50K
Never-married,Unmarried,Asian-Pac-Islander,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Separated,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,Black,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Other-relative,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,White,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Female,<=50K
Never-married,Own-child,Black,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,Black,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,>50K
Never-married,Not-in-family,White,Male,>50K
Married-spouse-absent,Not-in-family,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Widowed,Other-relative,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Unmarried,Black,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Divorced,Not-in-family,White,Male,<=50K
Divorced,Unmarried,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Not-in-family,White,Female,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Unmarried,Black,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Unmarried,Black,Female,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Wife,Black,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Divorced,Unmarried,White,Female,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,Amer-Indian-Eskimo,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Own-child,Black,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Separated,Unmarried,Black,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,Black,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-spouse-absent,Not-in-family,Other,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,Black,Male,>50K
Never-married,Own-child,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Unmarried,White,Female,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-spouse-absent,Own-child,Black,Male,<=50K
Separated,Unmarried,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,>50K
Never-married,Not-in-family,White,Female,<=50K
Separated,Unmarried,Black,Female,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Wife,Black,Female,>50K
Never-married,Unmarried,Black,Female,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Wife,White,Female,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-spouse-absent,Unmarried,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Female,<=50K
Divorced,Unmarried,Black,Female,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Separated,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Unmarried,White,Female,<=50K
Never-married,Own-child,White,Female,>50K
Divorced,Unmarried,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,Black,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Divorced,Unmarried,Other,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,Black,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,>50K
Divorced,Own-child,White,Male,<=50K
Never-married,Not-in-family,Black,Female,<=50K
Divorced,Unmarried,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Separated,Not-in-family,Black,Male,<=50K
Divorced,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Widowed,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Widowed,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,Black,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Female,<=50K
Divorced,Own-child,White,Female,<=50K
Never-married,Other-relative,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Separated,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-spouse-absent,Other-relative,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,Black,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,Asian-Pac-Islander,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Widowed,Not-in-family,Black,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,White,Male,>50K
Divorced,Not-in-family,White,Male,<=50K
Never-married,Not-in-family,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Female,<=50K
Widowed,Unmarried,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-spouse-absent,Not-in-family,White,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Unmarried,White,Male,<=50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Own-child,Black,Male,<=50K
Married-civ-spouse,Wife,White,Female,<=50K
Never-married,Not-in-family,White,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Female,<=50K
Never-married,Not-in-family,White,Male,<=50K
Divorced,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,Black,Male,<=50K
Married-civ-spouse,Husband,Black,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Divorced,Own-child,Black,Female,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Divorced,Not-in-family,White,Male,>50K
Married-civ-spouse,Husband,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Own-child,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,<=50K
Married-civ-spouse,Husband,White,Male,>50K
Married-civ-spouse,Husband,White,Male,<=50K
Never-married,Not-in-family,Black,Male,<=50K
Divorced,Not-in-family,White,Male,>50K
Never-married,Not-in-family,White,Male,<=50K
